,id,created_at,user.name,text,favorite_count,retweet_count,truncated,process_text
88,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
89,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
90,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
91,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
92,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
93,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
94,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
95,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
96,1514292920525811713,Wed Apr 13 17:22:21 +0000 2022,Exequiel Lucero.,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
97,1514264544276725761,Wed Apr 13 15:29:35 +0000 2022,rolando conde,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
98,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
99,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
100,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
101,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
102,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
103,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
104,1514041057222307847,Wed Apr 13 00:41:32 +0000 2022,UCR Diputados Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
105,1514011846222749697,Tue Apr 12 22:45:27 +0000 2022,Andrés Peti Lombardi,En este momento estamos esperando el laudo del Presidente Fernández. No pueden explicar porque el presidente entorp… https://t.co/pxpsAUx9Qj,14,0,True,momento esperando laudo presidente fernndez pueden explicar presidente entorp tcopxpsaux9qj
106,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
107,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
108,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
109,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
110,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
111,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
112,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
113,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
114,1514292920525811713,Wed Apr 13 17:22:21 +0000 2022,Exequiel Lucero.,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
115,1514264544276725761,Wed Apr 13 15:29:35 +0000 2022,rolando conde,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
116,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
117,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
118,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
119,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
120,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
121,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
122,1514041057222307847,Wed Apr 13 00:41:32 +0000 2022,UCR Diputados Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
123,1514011846222749697,Tue Apr 12 22:45:27 +0000 2022,Andrés Peti Lombardi,En este momento estamos esperando el laudo del Presidente Fernández. No pueden explicar porque el presidente entorp… https://t.co/pxpsAUx9Qj,14,0,True,momento esperando laudo presidente fernndez pueden explicar presidente entorp tcopxpsaux9qj
124,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
125,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
126,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
127,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
128,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
129,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
130,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
131,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
132,1514292920525811713,Wed Apr 13 17:22:21 +0000 2022,Exequiel Lucero.,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
133,1514264544276725761,Wed Apr 13 15:29:35 +0000 2022,rolando conde,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
134,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
135,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
136,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
137,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
138,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
139,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
